events: Ticks
cfn=_RLock /usr/lib/python2.7/threading.py:103
calls=1 103
1 0
cfn=_BoundedSemaphore /usr/lib/python2.7/threading.py:351
calls=1 351
1 0
cfn=filterwarnings /usr/lib/python2.7/warnings.py:45
calls=1 45
1 1
cfn=<thread.allocate_lock>
calls=1 0
1 0
cfn=_Verbose /usr/lib/python2.7/threading.py:55
calls=1 55
1 0
cfn=_Event /usr/lib/python2.7/threading.py:366
calls=1 366
1 0
cfn=_Timer /usr/lib/python2.7/threading.py:736
calls=1 736
1 0
cfn=_DummyThread /usr/lib/python2.7/threading.py:805
calls=1 805
1 0
cfn=_MainThread /usr/lib/python2.7/threading.py:765
calls=1 765
1 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/stats/morestats.py:6
6 0
cfn=set_test /usr/lib/python2.7/dist-packages/numpy/testing/decorators.py:85
calls=1 85
6 0
cfn=<numpy.core.multiarray.array>
calls=4 0
6 0
cfn=setastest /usr/lib/python2.7/dist-packages/numpy/testing/decorators.py:57
calls=1 57
6 0

fn=Canvas /usr/lib/python2.7/lib-tk/Tkinter.py:2105
2105 0

fn=AutoMinorLocator /usr/lib/pymodules/python2.7/matplotlib/ticker.py:1506
1506 0

fn=c_ubyte /usr/lib/python2.7/ctypes/__init__.py:226
226 0

fn=<cv2.FeatureDetector_create>
0 23

fn=<numpy.core.multiarray.zeros>
0 7

fn=<module> /usr/lib/python2.7/dist-packages/numpy/polynomial/laguerre.py:50
50 1
cfn=<numpy.core.multiarray.array>
calls=4 0
50 0
cfn=substitute /usr/lib/python2.7/string.py:148
calls=1 148
50 1

fn=AFM /usr/lib/pymodules/python2.7/matplotlib/afm.py:297
297 0

fn=__init__ /usr/local/lib/python2.7/dist-packages/skimage/_shared/six.py:110
110 0
cfn=__init__ /usr/local/lib/python2.7/dist-packages/skimage/_shared/six.py:82
calls=10 82
110 0

fn=PanedWindow /usr/lib/python2.7/lib-tk/Tkinter.py:3492
3492 0

fn=RandomizedPCA /usr/local/lib/python2.7/dist-packages/sklearn/decomposition/pca.py:385
385 0

fn=NonUniformImage /usr/lib/pymodules/python2.7/matplotlib/image.py:656
656 0

fn=StreamHandler /usr/lib/python2.7/logging/__init__.py:809
809 0

fn=register_save /usr/local/lib/python2.7/dist-packages/PIL/Image.py:2255
2255 0
cfn=<method 'upper' of 'str' objects>
calls=5 0
2255 0

fn=resize /usr/local/lib/python2.7/dist-packages/PIL/Image.py:1395
1395 10
cfn=load /usr/local/lib/python2.7/dist-packages/PIL/ImageFile.py:125
calls=390 125
1395 7
cfn=_new /usr/local/lib/python2.7/dist-packages/PIL/Image.py:480
calls=390 480
1395 14
cfn=<method 'resize' of 'ImagingCore' objects>
calls=390 0
1395 51

fn=<module> /usr/lib/python2.7/dist-packages/scipy/linalg/matfuncs.py:5
5 0
cfn=__new__ /usr/lib/python2.7/dist-packages/numpy/core/getlimits.py:91
calls=2 91
5 0

fn=<module> <string>:1
1 0
cfn=Arguments <string>:1
calls=1 1
1 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/misc/__init__.py:1
calls=1 1
1 28
cfn=_CVScoreTuple <string>:1
calls=1 1
1 0
cfn=ArgInfo <string>:1
calls=1 1
1 0
cfn=ArgSpec <string>:1
calls=1 1
1 0
cfn=Mismatch <string>:1
calls=1 1
1 0
cfn=Attribute <string>:1
calls=1 1
1 0
cfn=ParseResult <string>:1
calls=1 1
1 0
cfn=Traceback <string>:1
calls=1 1
1 0
cfn=DecimalTuple <string>:1
calls=1 1
1 0
cfn=ModuleInfo <string>:1
calls=1 1
1 0
cfn=SplitResult <string>:1
calls=1 1
1 0
cfn=Match <string>:1
calls=1 1
1 0

fn=isdir /usr/lib/python2.7/genericpath.py:38
38 107
cfn=S_ISDIR /usr/lib/python2.7/stat.py:40
calls=10812 40
38 89
cfn=<posix.stat>
calls=10812 0
38 7250

fn=addbase /usr/lib/python2.7/urllib.py:945
945 0

fn=c_wchar_p /usr/lib/python2.7/ctypes/__init__.py:291
291 0

fn=ContourSet /usr/lib/pymodules/python2.7/matplotlib/contour.py:598
598 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/sparsetools/__init__.py:2
2 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/sparsetools/csc.py:8
calls=1 8
2 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/sparsetools/csgraph.py:8
calls=1 8
2 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/sparsetools/csr.py:8
calls=1 8
2 4
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/sparsetools/bsr.py:8
calls=1 8
2 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/sparsetools/dia.py:8
calls=1 8
2 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/sparsetools/coo.py:8
calls=1 8
2 0

fn=EllipseCollection /usr/lib/pymodules/python2.7/matplotlib/collections.py:987
987 0
cfn=dedent_interpd /usr/lib/pymodules/python2.7/matplotlib/docstring.py:100
calls=1 100
987 0
cfn=allow_rasterization /usr/lib/pymodules/python2.7/matplotlib/artist.py:28
calls=1 28
987 0

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/morphology/__init__.py:1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/morphology/watershed.py:25
calls=1 25
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/morphology/convex_hull.py:1
calls=1 1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/morphology/selem.py:4
calls=1 4
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/morphology/greyreconstruct.py:11
calls=1 11
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/morphology/binary.py:1
calls=1 1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/morphology/grey.py:1
calls=1 1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/morphology/misc.py:1
calls=1 1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/morphology/_skeletonize.py:3
calls=1 3
1 0

fn=MouseEvent /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:1278
1278 0

fn=ModeDescriptor /usr/lib/python2.7/dist-packages/PIL/ImageMode.py:22
22 0

fn=_slotnames /usr/lib/python2.7/copy_reg.py:95
95 0
cfn=<method 'get' of 'dictproxy' objects>
calls=11 0
95 0
cfn=<hasattr>
calls=11 0
95 0

fn=<module> /usr/lib/python2.7/unittest/signals.py:1
1 0
cfn=_InterruptHandler /usr/lib/python2.7/unittest/signals.py:9
calls=1 9
1 0
cfn=__init__ /usr/lib/python2.7/weakref.py:243
calls=1 243
1 0

fn=TestResult /usr/lib/python2.7/unittest/result.py:26
26 0
cfn=failfast /usr/lib/python2.7/unittest/result.py:14
calls=3 14
26 0

fn=<_hashlib.openssl_sha384>
0 0

fn=FontProperties /usr/lib/pymodules/python2.7/matplotlib/font_manager.py:584
584 0

fn=_Hungarian /usr/local/lib/python2.7/dist-packages/sklearn/utils/linear_assignment_.py:17
17 0

fn=GeoAxes /usr/lib/pymodules/python2.7/matplotlib/projections/geo.py:18
18 0
cfn=ThetaFormatter /usr/lib/pymodules/python2.7/matplotlib/projections/geo.py:22
calls=1 22
18 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/preprocessing/data.py:7
7 0
cfn=KernelCenterer /usr/local/lib/python2.7/dist-packages/sklearn/preprocessing/data.py:635
calls=1 635
7 0
cfn=Binarizer /usr/local/lib/python2.7/dist-packages/sklearn/preprocessing/data.py:574
calls=1 574
7 0
cfn=OneHotEncoder /usr/local/lib/python2.7/dist-packages/sklearn/preprocessing/data.py:800
calls=1 800
7 0
cfn=StandardScaler /usr/local/lib/python2.7/dist-packages/sklearn/preprocessing/data.py:239
calls=1 239
7 0
cfn=__get__ /usr/local/lib/python2.7/dist-packages/sklearn/externals/six.py:79
calls=2 79
7 0
cfn=Normalizer /usr/local/lib/python2.7/dist-packages/sklearn/preprocessing/data.py:461
calls=1 461
7 0
cfn=Scaler /usr/local/lib/python2.7/dist-packages/sklearn/preprocessing/data.py:390
calls=1 390
7 0
cfn=MinMaxScaler /usr/local/lib/python2.7/dist-packages/sklearn/preprocessing/data.py:149
calls=1 149
7 0

fn=InputSource /usr/lib/python2.7/xml/sax/xmlreader.py:187
187 0

fn=getargs /usr/lib/python2.7/inspect.py:743
743 3
cfn=iscode /usr/lib/python2.7/inspect.py:209
calls=256 209
743 1
cfn=<range>
calls=256 0
743 0

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/transform/integral.py:1
1 0

fn=maxdict /usr/lib/pymodules/python2.7/matplotlib/cbook.py:1126
1126 0

fn=_get_info_files /usr/lib/python2.7/dist-packages/numpy/_import_tools.py:29
29 1
cfn=glob /usr/lib/python2.7/glob.py:10
calls=74 10
29 125
cfn=<len>
calls=31 0
29 0
cfn=<method 'extend' of 'list' objects>
calls=31 0
29 0
cfn=join /usr/lib/python2.7/posixpath.py:60
calls=74 60
29 1
cfn=dirname /usr/lib/python2.7/posixpath.py:118
calls=62 118
29 1
cfn=_get_info_files /usr/lib/python2.7/dist-packages/numpy/_import_tools.py:29
calls=31 29
29 120
cfn=<method 'replace' of 'str' objects>
calls=31 0
29 0
cfn=<method 'append' of 'list' objects>
calls=31 0
29 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:29
29 0
cfn=FigureManagerBase /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:2211
calls=1 2211
29 0
cfn=CloseEvent /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:1160
calls=1 1160
29 0
cfn=ShowBase /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:63
calls=1 63
29 0
cfn=GraphicsContextBase /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:647
calls=1 647
29 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/tight_bbox.py:3
calls=1 3
29 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/textpath.py:3
calls=1 3
29 3
cfn=Event /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:1100
calls=1 1100
29 0
cfn=Cursors /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:2347
calls=1 2347
29 0
cfn=IdleEvent /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:1122
calls=1 1122
29 0
cfn=MouseEvent /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:1278
calls=1 1278
29 0
cfn=NavigationToolbar2 /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:2353
calls=1 2353
29 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/widgets.py:10
calls=1 10
29 9
cfn=DrawEvent /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:1129
calls=1 1129
29 0
cfn=PickEvent /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:1323
calls=1 1323
29 0
cfn=TimerBase /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:949
calls=1 949
29 0
cfn=RendererBase /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:116
calls=1 116
29 0
cfn=FigureCanvasBase /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:1394
calls=1 1394
29 0
cfn=LocationEvent /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:1169
calls=1 1169
29 0
cfn=ResizeEvent /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:1143
calls=1 1143
29 0
cfn=KeyEvent /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:1363
calls=1 1363
29 0

fn=rruleset /usr/lib/python2.7/dist-packages/dateutil/rrule.py:824
824 0
cfn=_genitem /usr/lib/python2.7/dist-packages/dateutil/rrule.py:826
calls=1 826
824 0

fn=Entry /usr/lib/python2.7/lib-tk/Tkinter.py:2375
2375 0

fn=BaseTestSuite /usr/lib/python2.7/unittest/suite.py:16
16 0

fn=_resolve /usr/local/lib/python2.7/dist-packages/sklearn/externals/six.py:122
122 0
cfn=<getattr>
calls=3 0
122 0
cfn=_import_module /usr/local/lib/python2.7/dist-packages/sklearn/externals/six.py:68
calls=3 68
122 0

fn=gompertz_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3029
3029 0

fn=NearestNeighbors /usr/local/lib/python2.7/dist-packages/sklearn/neighbors/unsupervised.py:9
9 0

fn=deprecate /usr/lib/python2.7/dist-packages/numpy/lib/utils.py:157
157 0
cfn=__init__ /usr/lib/python2.7/dist-packages/numpy/lib/utils.py:108
calls=65 108
157 0
cfn=__call__ /usr/lib/python2.7/dist-packages/numpy/lib/utils.py:113
calls=12 113
157 0

fn=TextArea /usr/lib/pymodules/python2.7/matplotlib/offsetbox.py:596
596 0

fn=Token /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1403
1403 0

fn=_oldtypecodes /usr/lib/python2.7/dist-packages/numpy/oldnumeric/typeconv.py:51
51 0

fn=_ProbaScorer /usr/local/lib/python2.7/dist-packages/sklearn/metrics/scorer.py:81
81 0

fn=<min>
0 22

fn=SaveFileDialog /usr/lib/python2.7/lib-tk/FileDialog.py:234
234 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/func_inspect.py:3
3 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/_compat.py:3
calls=1 3
3 0

fn=Listbox /usr/lib/python2.7/lib-tk/Tkinter.py:2480
2480 0

fn=<lambda> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/dsolve/umfpack/__init__.py:5
5 0
cfn=<method 'startswith' of 'str' objects>
calls=199 0
5 0

fn=Context /usr/lib/python2.7/decimal.py:3757
3757 0

fn=IndexExpression /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:600
600 0

fn=<method 'sort' of 'numpy.ndarray' objects>
0 10

fn=FuncFormatter /usr/lib/pymodules/python2.7/matplotlib/ticker.py:264
264 0

fn=PickleError /usr/lib/python2.7/pickle.py:58
58 0

fn=Memory /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/memory.py:442
442 0

fn=__iter__ /usr/lib/python2.7/_weakrefset.py:58
58 0
cfn=__exit__ /usr/lib/python2.7/_weakrefset.py:26
calls=17 26
58 0
cfn=__init__ /usr/lib/python2.7/_weakrefset.py:16
calls=17 16
58 0
cfn=__enter__ /usr/lib/python2.7/_weakrefset.py:20
calls=17 20
58 1

fn=BadStatusLine /usr/lib/python2.7/httplib.py:1246
1246 0

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/filter/_rank_order.py:10
10 0

fn=MultiTaskElasticNet /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/coordinate_descent.py:1254
1254 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/__init__.py:1
1 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/isolve/__init__.py:1
calls=1 1
1 2
cfn=<dir>
calls=1 0
1 0
cfn=<filter>
calls=1 0
1 0
cfn=__init__ /usr/lib/python2.7/dist-packages/numpy/testing/nosetester.py:138
calls=2 138
1 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/dsolve/__init__.py:52
calls=1 52
1 12
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/eigen/__init__.py:1
calls=1 1
1 1

fn=_set_array_types /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:456
456 0
cfn=_add_array_type /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:448
calls=30 448
456 0

fn=_state /usr/lib/python2.7/dist-packages/scipy/optimize/anneal.py:142
142 0

fn=dia_matrix /usr/lib/python2.7/dist-packages/scipy/sparse/dia.py:14
14 0

fn=get_projection_names /usr/lib/pymodules/python2.7/matplotlib/projections/__init__.py:80
80 0
cfn=get_projection_names /usr/lib/pymodules/python2.7/matplotlib/projections/__init__.py:26
calls=1 26
80 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/decomposition/__init__.py:5
5 1
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/decomposition/kernel_pca.py:1
calls=1 1
5 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/decomposition/truncated_svd.py:4
calls=1 4
5 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/decomposition/nmf.py:2
calls=1 2
5 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/decomposition/pca.py:2
calls=1 2
5 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/decomposition/factor_analysis.py:8
calls=1 8
5 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/decomposition/fastica_.py:6
calls=1 6
5 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/decomposition/sparse_pca.py:1
calls=1 1
5 0

fn=Container /usr/lib/pymodules/python2.7/matplotlib/container.py:3
3 0

fn=__init__ /usr/lib/python2.7/logging/__init__.py:578
578 0

fn=weekday /usr/lib/python2.7/dist-packages/dateutil/relativedelta.py:15
15 0

fn=ftpwrapper /usr/lib/python2.7/urllib.py:850
850 0

fn=_fill_table /usr/lib/python2.7/dist-packages/numpy/oldnumeric/precision.py:21
21 0
cfn=<method 'items' of 'dict' objects>
calls=1 0
21 0
cfn=_get_precisions /usr/lib/python2.7/dist-packages/numpy/oldnumeric/precision.py:15
calls=5 15
21 0

fn=aliased_name /usr/lib/pymodules/python2.7/matplotlib/artist.py:895
895 1
cfn=<method 'keys' of 'dict' objects>
calls=42 0
895 0
cfn=<method 'join' of 'str' objects>
calls=42 0
895 0

fn=_ErrorStop /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2273
2273 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/cluster/__init__.py:5
5 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/cluster/hierarchy.py:125
calls=1 125
5 29
cfn=__init__ /usr/lib/python2.7/dist-packages/numpy/testing/nosetester.py:138
calls=1 138
5 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/cluster/vq.py:75
calls=1 75
5 0

fn=addinfo /usr/lib/python2.7/urllib.py:989
989 0

fn=dedent /usr/lib/pymodules/python2.7/matplotlib/docstring.py:83
83 0
cfn=dedent /usr/lib/pymodules/python2.7/matplotlib/cbook.py:975
calls=157 975
83 8

fn=__new__ /usr/lib/python2.7/decimal.py:515
515 0
cfn=<method 'strip' of 'str' objects>
calls=3 0
515 0
cfn=<isinstance>
calls=9 0
515 0
cfn=<built-in method __new__ of type object at 0x8805a0>
calls=6 0
515 0
cfn=<abs>
calls=3 0
515 0
cfn=<method 'lstrip' of 'str' objects>
calls=1 0
515 0
cfn=<method 'match' of '_sre.SRE_Pattern' objects>
calls=3 0
515 0
cfn=<method 'group' of '_sre.SRE_Match' objects>
calls=10 0
515 0

fn=parser /usr/lib/python2.7/dist-packages/dateutil/parser.py:290
290 0
cfn=_result /usr/lib/python2.7/dist-packages/dateutil/parser.py:337
calls=1 337
290 0

fn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:655
655 0

fn=lomax_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3980
3980 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/misc/common.py:4
4 0

fn=Doc /usr/lib/python2.7/pydoc.py:318
318 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/fontconfig_pattern.py:7
7 0
cfn=FontconfigPatternParser /usr/lib/pymodules/python2.7/matplotlib/fontconfig_pattern.py:34
calls=1 34
7 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:59
calls=1 59
7 120
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/fontconfig_pattern.py:69
calls=1 69
7 8
cfn=compile /usr/lib/python2.7/re.py:188
calls=4 188
7 3

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/legend.py:13
13 0
cfn=DraggableLegend /usr/lib/pymodules/python2.7/matplotlib/legend.py:35
calls=1 35
13 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/legend_handler.py:25
calls=1 25
13 0
cfn=Legend /usr/lib/pymodules/python2.7/matplotlib/legend.py:86
calls=1 86
13 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/offsetbox.py:15
calls=1 15
13 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/container.py:1
calls=1 1
13 0

fn=SelectFdr /usr/local/lib/python2.7/dist-packages/sklearn/feature_selection/univariate_selection.py:468
468 0

fn=<module> /usr/lib/python2.7/dist-packages/numpy/lib/ufunclike.py:4
4 0

fn=<overfeat.init>
0 7706

fn=parse_known_args /usr/lib/python2.7/argparse.py:1694
1694 0
cfn=_parse_known_args /usr/lib/python2.7/argparse.py:1729
calls=1 1729
1694 2
cfn=<isinstance>
calls=4 0
1694 0
cfn=__init__ /usr/lib/python2.7/argparse.py:1151
calls=1 1151
1694 0
cfn=_get_value /usr/lib/python2.7/argparse.py:2225
calls=1 2225
1694 0
cfn=<setattr>
calls=4 0
1694 0
cfn=<hasattr>
calls=6 0
1694 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/svm/classes.py:1
1 0
cfn=LinearSVC /usr/local/lib/python2.7/dist-packages/sklearn/svm/classes.py:7
calls=1 7
1 0
cfn=OneClassSVM /usr/local/lib/python2.7/dist-packages/sklearn/svm/classes.py:639
calls=1 639
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/svm/base.py:1
calls=1 1
1 8
cfn=__new__ /usr/lib/python2.7/abc.py:86
calls=6 86
1 0
cfn=NuSVC /usr/local/lib/python2.7/dist-packages/sklearn/svm/classes.py:285
calls=1 285
1 0
cfn=NuSVR /usr/local/lib/python2.7/dist-packages/sklearn/svm/classes.py:521
calls=1 521
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/__init__.py:6
calls=1 6
1 118
cfn=SVR /usr/local/lib/python2.7/dist-packages/sklearn/svm/classes.py:406
calls=1 406
1 0
cfn=SVC /usr/local/lib/python2.7/dist-packages/sklearn/svm/classes.py:148
calls=1 148
1 0

fn=Log2Transform /usr/lib/pymodules/python2.7/matplotlib/scale.py:150
150 0

fn=RootResults /usr/lib/python2.7/dist-packages/scipy/optimize/zeros.py:20
20 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/odr/info.py:87
87 0

fn=print_params bow_opf_svm_unsup.py:64
64 0

fn=TemporaryFile /usr/lib/python2.7/tempfile.py:464
464 0
cfn=_mkstemp_inner /usr/lib/python2.7/tempfile.py:226
calls=5 226
464 1
cfn=<posix.fdopen>
calls=5 0
464 0
cfn=<posix.unlink>
calls=5 0
464 0

fn=gumbel_l_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3079
3079 0

fn=_pop_action_class /usr/lib/python2.7/argparse.py:1422
1422 0
cfn=_registry_get /usr/lib/python2.7/argparse.py:1225
calls=5 1225
1422 0
cfn=<method 'pop' of 'dict' objects>
calls=5 0
1422 0

fn=_result /usr/lib/python2.7/dist-packages/dateutil/parser.py:702
702 0
cfn=_attr /usr/lib/python2.7/dist-packages/dateutil/parser.py:707
calls=1 707
702 0

fn=<numpy.core.multiarray.concatenate>
0 13

fn=Registry /usr/lib/pymodules/python2.7/matplotlib/units.py:109
109 0

fn=IterInv /usr/local/lib/python2.7/dist-packages/sklearn/utils/arpack.py:927
927 0

fn=__exit__ /usr/lib/python2.7/warnings.py:355
355 0

fn=ConvergenceWarning /usr/local/lib/python2.7/dist-packages/sklearn/utils/__init__.py:363
363 0

fn=__init__ /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/memory.py:455
455 0
cfn=<time.time>
calls=3 0
455 0
cfn=__init__ /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/logger.py:54
calls=3 54
455 0

fn=FormatObj /usr/lib/pymodules/python2.7/matplotlib/mlab.py:2345
2345 0

fn=_Bracket /usr/lib/pymodules/python2.7/matplotlib/patches.py:3176
3176 0

fn=BaseModel /usr/local/lib/python2.7/dist-packages/skimage/measure/fit.py:11
11 0

fn=Button /usr/lib/python2.7/lib-tk/Tkinter.py:2026
2026 0

fn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:263
263 0
cfn=__setitem__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:308
calls=2 308
263 0
cfn=<isinstance>
calls=100 0
263 0
cfn=__new__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:254
calls=2 254
263 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:263
